"Fact","Fact Note","San Luis Obispo County, California","Value Note for San Luis Obispo County, California","San Joaquin County, California","Value Note for San Joaquin County, California","San Francisco County, California","Value Note for San Francisco County, California","San Diego County, California","Value Note for San Diego County, California","San Bernardino County, California","Value Note for San Bernardino County, California"
"Total nonemployer establishments, 2016","","25,329","","38,315","","99,307","","277,207","","143,379",""
"All firms, 2012","","28,626","","41,940","","116,803","","293,426","","160,500",""
"Men-owned firms, 2012","","14,544","","21,962","","63,864","","154,416","","81,064",""
"Women-owned firms, 2012","","9,282","","14,941","","40,135","","105,329","","63,349",""
"Minority-owned firms, 2012","","4,950","","20,472","","46,128","","106,472","","98,288",""
"Nonminority-owned firms, 2012","","22,457","","19,915","","64,708","","175,754","","57,667",""
"Veteran-owned firms, 2012","","2,588","","3,449","","6,378","","25,354","","11,117",""
"Nonveteran-owned firms, 2012","","24,340","","36,663","","104,957","","255,209","","144,106",""
"Population per square mile, 2010","","81.7","","492.6","","17,179.1","","735.8","","101.5",""
"Land area in square miles, 2010","","3,298.57","","1,391.32","","46.87","","4,206.63","","20,056.94",""
"FIPS Code","","""06079""","","""06077""","","""06075""","","""06073""","","""06071""",""
"","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Notes","","","","","","","","","","",""
"None","","","","","","","","","","",""
"","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Flags","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","",""
"NA","Not available","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","",""
"X","Not applicable","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","",""
